"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Total","AnonID"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6823f552"
5,5,5,4,5,0,0,5,5,5,5,5,5,4,5,5,5,5,5,0,83,"951c7958"
5,5,0,5,5,0,0,5,5,5,5,5,2,5,0,0,0,0,0,0,52,"a84fcd87"
0,5,0,3,5,5,5,5,5,2.5,5,5,5,2,5,5,5,0,0,5,72.5,"fd00cf1a"
5,5,5,4,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,94,"7d2736eb"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"344530c0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7d29062b"
5,5,5,5,5,5,5,5,5,5,5,0,5,2,5,5,5,5,0,5,87,"c450f04e"
5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,95,"da2b00d0"
5,5,0,1,5,5,5,5,5,2.5,2.5,5,5,5,5,5,5,0,0,0,71,"e7e7b099"
5,5,0,5,5,0,5,5,5,2.5,5,4,5,5,5,5,5,0,5,0,76.5,"3827af68"
5,5,5,5,5,0,5,0,5,2.5,5,5,5,5,5,5,5,5,0,5,82.5,"c0df6308"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"837ad342"
5,0,5,4,5,2,5,5,5,5,5,0,5,2,0,0,0,0,0,0,53,"65fa4d48"
0,2.5,0,4,0,0,0,0,5,0,5,1,2,0,0,5,5,5,0,0,34.5,"a9373a71"
2.5,5,0,2.5,5,2,0,0,0,2.5,1.25,0,0,0,0,5,5,0,5,0,35.75,"80758336"
5,5,5,3,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,0,88,"168222c3"
5,5,0,3.5,5,2,5,5,5,5,5,5,0,2,2.5,0,0,0,0,5,60,"72df9036"
5,0,5,5,5,2,5,5,5,0,0,1,5,2,5,5,5,5,5,0,70,"f24aab73"
5,5,5,5,5,2,5,5,5,5,5,5,0,5,5,5,5,5,5,0,87,"427195b2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"caefc7a2"
5,5,0,1,0,2,0,0,5,0,2.5,1,0,2,0,0,0,0,0,0,23.5,"60c98670"
5,0,5,4,5,0,5,5,5,2.5,5,0,5,5,2.5,5,5,0,5,0,69,"3696fed4"
5,5,5,5,0,0,5,5,5,2.5,3.75,5,5,5,5,5,5,0,5,5,81.25,"dcc8e090"
5,5,5,5,5,0,5,0,5,5,1.25,5,5,2,3.75,5,5,0,5,5,77,"ccf88f41"
5,5,5,4.5,5,3,5,0,5,5,5,5,0,5,2.5,0,5,5,5,5,80,"1059aee9"
5,5,5,4,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,94,"49bcd9a"
5,5,5,5,0,0,0,0,5,0,5,5,0,2,2.5,0,0,0,0,0,39.5,"7999c8c7"
5,5,0,0,0,0,5,0,5,2.5,5,5,3,0,0,5,5,0,0,0,45.5,"8df2e928"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3e2bfd6c"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"673e2fc2"
5,5,5,5,5,2,5,5,5,2.5,5,5,5,5,5,5,5,5,5,5,94.5,"32fe9766"
5,5,5,4.5,5,2,5,5,5,2.5,5,5,0,5,5,5,5,5,0,5,84,"3bcf6815"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cb05f066"
5,5,0,3,5,2,2.5,5,5,5,2.5,5,5,2,5,5,5,0,0,0,67,"48734584"
5,5,5,4.5,5,0,5,5,0,0,0,5,2,2,0,0,0,0,0,0,43.5,"a722ece"
5,5,0,1,0,0,0,5,5,5,2.5,0,5,2,0,5,5,0,0,0,45.5,"92e8721e"
5,5,5,5,5,0,5,5,5,5,2.5,5,5,2,3.75,5,5,5,5,5,88.25,"2f1b38b7"
5,0,0,1,0,5,2.5,5,5,5,5,5,5,2,5,5,5,5,0,0,65.5,"67722842"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,"33fb3117"
5,5,0,4,5,2,5,0,5,2.5,2.5,5,0,0,0,0,0,0,0,0,41,"37b4bd1c"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6078133e"
5,5,5,3,5,2,5,5,5,2.5,2.5,5,5,1,5,5,5,5,5,5,86,"d32c8001"
5,5,5,4,5,5,0,5,5,2.5,5,5,5,5,5,5,5,5,5,5,91.5,"7c72073f"
5,5,5,4,5,2,5,5,5,5,5,5,5,2,5,5,5,5,0,0,83,"8d949925"
5,5,5,5,5,2,5,0,5,5,5,5,5,1,0,5,5,5,0,0,73,"452589c4"
5,5,5,4,5,0,0,0,5,5,5,5,5,2,5,5,5,0,0,0,66,"69af0999"
5,2.5,5,4,5,0,5,0,5,5,5,4,5,5,5,5,5,0,0,5,75.5,"a3586892"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ded015ee"
2.5,5,0,5,5,2,5,5,0,5,0,5,5,2,5,5,5,5,5,0,71.5,"76fd1e87"
5,5,0,0,5,0,0,5,0,0,5,1,5,2,5,5,5,5,0,0,53,"fa05e0eb"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"778ae560"
2.5,5,5,5,0,2,5,5,5,5,5,5,5,0,5,5,5,0,0,0,69.5,"2bbba566"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,"32b2b317"
5,5,5,5,5,2,5,5,5,5,2.5,5,5,2,5,5,5,5,0,0,81.5,"81c13066"
5,5,0,4,5,0,2.5,5,0,5,5,5,5,2,2.5,5,5,5,0,0,66,"38cb524a"
2.5,5,0,2,5,2,5,5,5,2.5,5,5,5,2,2.5,5,5,0,0,0,63.5,"129cd343"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"de9348ef"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1c601a30"
5,5,5,3,5,0,2.5,5,5,5,5,5,5,2,0,5,5,0,0,0,67.5,"7a9b7fe6"
5,5,0,5,5,0,5,0,5,5,5,5,5,5,2.5,5,5,0,0,5,72.5,"f6ce1c12"
5,5,0,3,5,2,2.5,0,5,2.5,5,5,2,2,5,5,5,5,0,0,64,"25613512"
5,5,0,1,5,5,5,5,5,0,5,0,5,5,0,5,5,0,5,0,66,"41b3f3bd"
5,5,5,5,5,5,5,5,5,5,2.5,5,3,0,5,5,5,5,0,5,85.5,"1c18e452"
2.5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,92.5,"919f9204"
5,5,0,5,5,3,0,0,5,2.5,1.25,0,5,2,0,0,5,0,0,0,43.75,"5a594eaf"
5,5,0,5,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,0,0,79.5,"fc2e74a7"
5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,95,"c2473f6"
2.5,2.5,0,5,5,2,0,5,0,0,5,0,0,0,5,0,0,5,0,0,37,"5182cd40"
5,5,5,5,5,2,5,5,5,5,5,0,5,0,5,5,5,5,0,5,82,"210e1801"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"baf81db2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5ea45921"
5,5,5,4.5,0,0,5,0,5,2.5,5,5,5,2,1.25,5,5,5,0,0,65.25,"d4696b91"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2eafe61a"
5,5,5,5,0,0,0,5,5,5,5,0,5,0,5,5,5,5,5,0,70,"cb72f71b"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,95,"da1abb45"
0,5,0,4,5,0,5,5,5,2.5,5,5,5,2,2.5,5,5,5,0,0,66,"42255f40"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"be549584"
2.5,5,5,1,5,0,5,0,5,2.5,5,5,0,0,2.5,5,5,5,0,0,58.5,"491e6d5b"
5,5,0,3,5,2,5,5,5,5,5,5,5,5,5,5,5,0,0,0,75,"59a7d85f"
5,5,0,3.5,5,5,5,5,5,2.5,5,5,2,5,5,5,5,5,5,5,88,"5161ea8c"
2.5,0,0,0,5,0,5,5,0,2.5,2.5,5,2,1,3.75,0,5,5,0,0,44.25,"17c3e873"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ba2fae61"
5,5,5,3,5,2,5,5,5,5,5,5,2,2,3.75,5,5,5,0,5,82.75,"37f70d8f"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"64218f15"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d989035f"
2.5,5,0,5,0,0,0,5,5,0,5,5,2,4,0,0,0,0,0,0,38.5,"4e6987cf"
5,5,5,5,5,0,5,0,5,5,2.5,5,5,5,5,5,5,5,5,5,87.5,"2d70fa1e"
5,5,0,3,0,0,0,0,0,2.5,5,5,5,2,5,5,5,5,0,0,52.5,"4cf25d00"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,"6bcb11de"
2.5,5,5,2,5,0,5,5,5,5,1.25,1,5,5,5,5,5,5,5,5,81.75,"567f11f9"
5,5,5,0,5,0,0,0,5,5,2.5,0,5,0,0,5,5,0,0,0,47.5,"59c2ffa8"
5,5,0,5,5,5,5,0,5,5,5,5,5,0,5,5,5,5,5,5,85,"7294e87a"
5,5,5,4,5,0,5,0,0,0,2.5,4,5,0,2.5,5,5,0,0,0,53,"7aa98b15"
5,5,0,0,5,0,0,5,0,2.5,2.5,0,0,0,0,0,0,0,0,0,25,"e45ea9f1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4d79fdf6"
5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,0,92,"834707f0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b72b50cc"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fa1a1c59"
5,5,5,5,5,0,5,0,5,2.5,5,5,5,5,5,5,5,5,5,5,87.5,"309d3e8e"
5,5,0,4,5,5,0,5,5,2.5,5,1,5,0,5,5,5,0,5,0,67.5,"bb7fc55e"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"a2036986"
5,5,5,5,5,2,5,0,5,5,5,5,5,5,2.5,5,5,5,0,5,84.5,"c97596"
5,5,0,1,5,2,5,0,0,0,5,5,5,2,0,5,5,5,0,0,55,"bbc652a"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,"befb585a"
5,5,5,4.5,5,2,5,5,5,0,5,5,5,5,5,5,5,5,0,5,86.5,"22146252"
5,5,5,4.5,0,0,0,0,5,2.5,5,1,2,0,0,5,5,0,0,0,45,"6399cddf"
2.5,2.5,0,5,5,5,5,5,5,2.5,5,1,2,0,2.5,5,5,0,0,0,58,"7dc4e429"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7d853f91"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a6e0e75a"
5,0,5,5,5,0,5,5,5,0,5,0,5,2,3.75,5,5,0,5,0,65.75,"b273da53"
2.5,5,5,5,5,0,5,0,5,5,2.5,1,2,1,5,5,5,5,5,0,69,"25d2be16"
2.5,5,5,5,5,2,2.5,5,5,5,5,5,2,5,5,5,5,5,0,0,79,"5040efb"
5,5,5,3,0,0,0,5,5,2.5,1.25,5,2,2,2.5,5,5,5,5,0,63.25,"75eb843d"
5,5,5,5,5,5,5,0,5,5,5,5,2,5,5,5,5,5,0,0,82,"edf24c5e"
5,5,0,4,5,5,5,5,5,5,5,5,5,2,5,5,5,5,0,0,81,"3f54f539"
5,5,5,4,5,0,0,0,5,5,5,5,5,2,5,5,5,0,0,5,71,"784f005d"
5,2.5,5,5,5,0,5,5,5,5,5,5,5,0,3.75,5,5,5,0,5,81.25,"19565d1c"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"b2af4da7"
5,5,5,4,0,2,5,0,0,2.5,5,5,2,2,5,5,5,5,0,0,62.5,"20de8b1a"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d8a2ac05"
2.5,5,5,5,5,0,5,5,5,5,5,5,5,2,5,5,5,5,0,0,79.5,"7d437b5d"
5,5,5,3.5,5,2,5,5,5,5,5,5,5,2,5,5,5,5,0,0,82.5,"535763b8"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c340cef5"
5,5,5,5,0,2,5,5,5,2.5,5,5,5,5,5,5,5,5,5,5,89.5,"a5ada39f"
5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,95,"71bbd775"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6ac8cfdf"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"99a75e8e"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f904f53e"
2.5,5,0,2,5,0,0,0,0,2.5,1.25,0,2,2,0,5,0,0,0,0,27.25,"98162fc6"
5,5,5,4.5,5,2,5,0,5,0,5,5,5,0,5,5,5,5,0,0,71.5,"190604da"
5,0,5,3,5,0,5,0,5,2.5,5,5,5,2,5,5,5,5,0,0,67.5,"5b36546a"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"af61b1b6"
2.5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,0,0,84.5,"192ab025"
0,5,0,0,0,0,0,0,0,5,0,5,5,1,0,5,5,0,0,0,31,"9f286d37"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c59e4ea4"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,95,"7738a88"
5,5,5,4.5,5,5,0,0,5,0,2.5,5,2,5,0,5,5,0,5,0,64,"df7c7350"
5,5,5,5,5,5,5,0,5,0,2.5,5,5,2,5,5,5,5,5,5,84.5,"59f2b68f"
5,5,5,4,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,5,5,93.5,"61d15a0a"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62db0605"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,2.5,5,5,5,5,5,97.5,"182ab9b1"
5,5,0,4,5,0,5,5,5,5,5,5,5,2,5,5,5,5,5,5,86,"79d54f28"
5,5,5,5,5,0,5,5,5,5,5,5,5,5,5,5,5,0,5,0,85,"104c71c0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f37b748f"
5,0,5,3,5,0,0,0,5,2.5,5,0,0,0,0,0,0,0,0,0,30.5,"583283a7"
5,5,0,2.5,5,0,2.5,5,5,5,2.5,5,2,5,2.5,5,5,5,5,0,72,"bdd19e20"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9a5fcace"
2.5,5,5,3,0,0,0,0,5,2.5,0,1,2,5,5,5,5,5,0,0,51,"5ced724a"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1a650738"
5,0,0,5,0,5,5,0,5,5,5,0,0,1,0,0,0,5,5,0,46,"4961cf04"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9446449d"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"732d51ed"
5,5,5,2,5,0,5,5,5,5,5,1,0,0,5,5,5,5,5,0,73,"1eb2e8f5"
5,5,5,3.5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,0,5,88.5,"9160508c"
5,5,5,5,5,0,2.5,5,5,5,5,5,5,5,5,5,5,5,5,5,92.5,"7654de48"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6c50ebfa"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c04c9feb"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,"cbe706e9"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ba8d6978"
5,5,0,4,5,5,0,5,5,2.5,2.5,5,5,2,2.5,5,5,5,0,0,68.5,"f25de5de"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"d8890acb"
5,5,5,5,5,5,5,0,5,2.5,5,5,2,1,5,5,5,5,5,0,80.5,"2832f529"
5,5,5,5,5,0,5,5,5,0,5,5,5,5,1.25,5,5,5,5,0,81.25,"3cc3fde6"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6ce3f80d"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53809e67"
5,0,5,0,0,2,5,5,0,0,1.25,4,0,0,1.25,0,0,5,0,0,33.5,"28f14890"
5,5,5,5,5,2,5,5,5,0,2.5,5,5,2,5,5,5,5,0,0,76.5,"e301dfac"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6ee49c3c"
5,5,0,3,5,2,0,0,5,2.5,2.5,1,5,2,0,5,5,5,0,0,53,"87e0514e"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1b1afa63"
5,5,0,3,5,0,0,5,5,5,5,5,5,0,5,5,5,0,0,0,63,"74936cb"
5,5,0,5,5,2,5,0,0,0,5,5,5,2,5,5,5,0,0,0,59,"611042fb"
5,5,5,4,0,0,5,0,5,0,5,5,5,1,5,0,0,0,0,0,50,"728fbc91"
0,0,0,5,5,0,5,5,5,0,5,0,5,2,2.5,5,5,0,0,0,49.5,"c3e316cc"
5,5,5,5,5,5,5,0,5,2.5,5,5,5,4,5,5,5,5,5,0,86.5,"3f070e0b"
2.5,5,5,4,5,0,5,0,5,5,3.75,4,5,0,0,5,5,0,0,0,59.25,"a6496999"
5,5,0,5,5,5,2.5,5,5,2.5,5,5,5,2,5,5,5,5,5,5,87,"a925b965"
5,5,5,2.5,5,2,2.5,0,5,5,5,5,0,5,5,5,5,5,0,5,77,"d97c972d"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6436a3e4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"da876ffa"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"b8790cd9"
5,5,5,5,5,0,5,5,5,2.5,5,5,5,5,5,5,5,5,5,0,87.5,"68d50db7"
5,5,5,5,5,5,5,5,5,2.5,5,5,3,5,5,5,5,5,5,5,95.5,"f1645da3"
5,5,0,3,5,5,2.5,5,5,5,5,5,2,0,1.25,5,5,5,0,0,68.75,"ae03803"
5,5,5,5,5,0,5,0,5,5,2.5,5,2,2,3.75,5,5,5,5,0,75.25,"c5a23195"
5,0,0,2,5,0,5,0,0,5,2.5,0,0,0,0,5,5,0,0,0,34.5,"60e820d4"
5,5,5,5,5,2,5,5,0,5,5,5,5,5,5,5,5,5,5,5,92,"f9246f4b"
5,2.5,5,5,5,2,5,5,5,0,5,5,5,2,5,5,5,5,0,0,76.5,"5f715eb2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4b0e1ef6"
5,5,5,5,0,0,5,0,5,0,2.5,5,5,2,2.5,5,5,5,0,5,67,"294dde8d"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7f88074"
5,5,5,4.5,5,0,5,5,5,2.5,5,1,5,5,0,5,5,5,5,5,83,"4fc5147f"
5,5,5,5,5,0,5,0,5,5,5,5,5,4,3.75,5,5,5,5,0,82.75,"c29a93e7"
5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"cff1ba1"
5,5,5,5,5,0,5,5,5,2.5,5,0,5,0,5,5,5,5,5,0,77.5,"b8add39d"
5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,96,"7797c9fb"
5,5,5,1,5,2,5,5,0,5,5,5,5,2,0,5,5,5,5,0,75,"cffe46c6"
5,5,0,2,0,2,5,5,5,2.5,5,5,5,0,1.25,5,5,5,5,0,67.75,"28cd37a1"
5,5,0,4,5,0,2.5,5,5,0,1.25,5,0,2,1.25,5,0,5,0,5,56,"f0a2bcf6"
2.5,5,5,5,5,0,5,5,5,0,2.5,5,5,2,5,5,5,5,5,5,82,"d0ac84b"
5,5,5,5,5,0,5,0,5,5,5,4,5,5,5,5,5,5,5,5,89,"63994db0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5322971d"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51886eb4"
5,5,0,5,5,2,5,5,5,2.5,5,5,2,2,5,5,5,5,0,0,73.5,"50260edc"
5,2.5,5,4,5,2,5,0,5,5,2.5,5,5,2,5,5,5,0,5,0,73,"83ed9f64"
5,5,0,2,5,0,0,5,5,0,5,0,0,2,5,0,5,5,0,0,49,"c7729316"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"673ef93d"
0,5,0,3.5,0,0,2.5,5,5,5,2.5,1,2,0,5,5,5,5,0,0,51.5,"9be37f22"
5,5,0,0,5,0,0,5,0,0,1.25,5,5,2,5,5,5,5,0,0,53.25,"2832a3b9"
5,5,0,5,5,2,5,5,5,5,5,5,0,2,5,5,5,5,0,0,74,"ef1634ce"
5,5,0,5,5,2,5,5,5,2.5,5,5,2,2,0,5,5,5,5,0,73.5,"ed787a73"
0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"db23ac66"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17a68188"
5,5,0,5,5,0,0,5,5,0,5,5,0,0,5,5,5,0,0,0,55,"ce252705"
0,5,5,3.5,5,5,5,0,5,0,5,5,2,2,5,5,5,5,0,0,67.5,"73adff59"
5,5,0,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,92,"c557a5e7"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22fe7ff3"
5,5,0,0,5,2,5,5,5,5,5,5,5,2,5,5,5,5,5,0,79,"6d1fc775"
5,5,5,3,5,2,5,5,5,0,0,5,5,1,2.5,5,5,0,0,0,63.5,"bb5633d6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"b1be0b4f"
5,5,5,5,5,2,5,5,5,5,5,5,5,4,5,5,5,0,5,5,91,"78405adc"
2.5,5,5,5,5,5,5,0,5,5,2.5,5,5,2,5,5,5,5,5,0,82,"e8e91baf"
2.5,5,5,2,0,2,0,0,5,2.5,5,5,5,0,0,5,5,0,0,0,49,"2e19b79a"
5,5,5,5,5,2,5,5,5,5,2.5,5,5,5,5,5,5,5,5,0,89.5,"bd28b68"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bc9a4c66"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f03628d6"
5,5,5,4,5,0,5,0,5,5,2.5,5,5,5,2.5,5,5,5,5,0,79,"aefb7eac"
5,5,5,4,5,5,5,0,5,5,2.5,5,5,5,5,0,5,5,5,5,86.5,"b4153b42"
5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,0,90,"ca2a9a98"
5,5,0,5,5,0,5,5,5,5,2.5,5,5,2,5,5,5,0,0,0,69.5,"ac9c0a7c"
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"3a00bcbe"
5,5,0,5,5,5,5,5,5,5,5,5,5,2,0,5,5,0,5,0,77,"f8575108"
5,5,0,5,5,5,5,0,5,5,5,5,5,5,0,5,5,5,0,5,80,"77d3eb36"
5,5,5,2,5,2,5,0,5,5,5,5,5,2,0,5,5,5,5,5,81,"b769311c"
5,5,5,2.5,5,2,5,5,5,0,5,5,5,5,5,5,5,0,0,5,79.5,"dd5690ee"
5,5,5,5,5,2,5,0,0,2.5,5,5,0,5,0,0,0,5,5,5,64.5,"1ed3dc59"
5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,93,"ca578513"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"836db1bf"
5,5,5,4,0,0,0,0,0,2.5,5,5,5,2,1.25,5,5,0,5,0,54.75,"1c79a3d"
2.5,0,0,4,0,2,0,5,5,5,2.5,4,5,0,0,0,0,0,0,0,35,"1cf8af09"
5,2.5,0,3,0,0,0,0,0,2.5,5,0,0,0,0,0,0,0,0,0,18,"2d3b775c"
5,5,5,3,5,5,0,5,5,5,5,5,2,5,5,5,5,5,5,0,85,"3ded465b"
